"Aruba","Aruba","Aruba"
"Afghanistan","Afganistán","Afghanistan"
"Angola","Angola","Angola"
"Anguilla","Anguilla","Anguilla"
"Albania","Albania","Albanie"
"Aland Islands","Islas de Åland","Åland"
"Andorra","Andorra","Andorre"
"United Arab Emirates","Emiratos Árabes Unidos","Émirats arabes unis"
"Argentina","Argentina","Argentine"
"Armenia","Armenia","Arménie"
"American Samoa","Samoa Americana","Samoa américaines"
"Antarctica","Antártida","Antarctique"
"Ashmore and Cartier Islands","Islas Ashmore y Cartier","Îles Ashmore-et-Cartier"
"French Southern and Antarctic Lands","Tierras Australes y Antárticas Francesas","Terres australes et antarctiques françaises"
"Antigua and Barbuda","Antigua y Barbuda","Antigua-et-Barbuda"
"Australia","Australia","Australie"
"Austria","Austria","Autriche"
"Azerbaijan","Azerbaiyán","Azerbaïdjan"
"Burundi","Burundi","Burundi"
"Belgium","Bélgica","Belgique"
"Benin","Benin","Bénin"
"Burkina Faso","Burkina Faso","Burkina Faso"
"Bangladesh","Bangladesh","Bangladesh"
"Bulgaria","Bulgaria","Bulgarie"
"Bahrain","Bahrein","Bahreïn"
"Bahamas","Bahamas","Bahamas"
"Bosnia and Herzegovina","Bosnia y Herzegovina","Bosnie-Herzégovine"
"Saint Barthélemy","San Bartolomé","Saint-Barthélemy"
"Belarus","Belarús","Bélarus"
"Belize","Belice","Belize"
"Bermuda","Bermudas","Bermudes"
"Bolivia","Bolivia","Bolivie"
"Brazil","Brasil","Brésil"
"Barbados","Barbados","Barbade"
"Brunei Darussalam","Brunei Darussalam","Brunéi Darussalam"
"Bhutan","Bhután","Bhoutan"
"Botswana","Botswana","Botswana"
"Central African Republic","República Centroafricana","République centrafricaine"
"Canada","Canadá","Canada"
"Switzerland","Suiza","Suisse"
"Chile","Chile","Chili"
"China","China","Chine"
"Côte d'Ivoire","Côte d'Ivoire","Côte d'Ivoire"
"Cameroon","Camerún","Cameroun"
"Democratic Republic of the Congo","República Democrática del Congo","République démocratique du Congo"
"Congo","Congo","Congo"
"Cook Islands","Islas Cook","Îles Cook"
"Colombia","Colombia","Colombie"
"Comoros","Comoras","Comores"
"Cape Verde","Cabo Verde","Cap-Vert"
"Costa Rica","Costa Rica","Costa Rica"
"Cuba","Cuba","Cuba"
"Curaþao","Curaçao","Curaþao"
"Cayman Islands","Islas Caimán","Îles Caïmanes"
"Northern Cyprus","República Turca del Norte de Chipre","Chypre du Nord"
"Cyprus","Chipre","Chypre"
"Czech Republic","República Checa","République tchèque"
"Germany","Alemania","Allemagne"
"Djibouti","Djibouti","Djibouti"
"Dominica","Dominica","Dominique"
"Denmark","Dinamarca","Danemark"
"Dominican Republic","República Dominicana","République dominicaine"
"Algeria","Argelia","Algérie"
"Ecuador","Ecuador","Équateur"
"Egypt","Egipto","Égypte"
"Eritrea","Eritrea","Érythrée"
"Spain","España","Espagne"
"Estonia","Estonia","Estonie"
"Ethiopia","Etiopía","Éthiopie"
"Finland","Finlandia","Finlande"
"Fiji","Fiji","Fidji"
"Falkland Islands","Islas Malvinas","Îles Malvinas"
"France","Francia","France"
"Faroe Islands","Islas Feroe","Îles Féroé"
"Micronesia","Micronesia","Micronésie"
"Gabon","Gabón","Gabon"
"United Kingdom","Reino Unido","Royaume-Uni"
"Georgia","Georgia","Géorgie"
"Guernsey","Guernsey","Guernesey"
"Ghana","Ghana","Ghana"
"Gibraltar","Gibraltar","Gibraltar"
"Guinea","Guinea","Guinée"
"Guadeloupe","Guadalupe","Guadeloupe"
"Gambia","Gambia","Gambie"
"Guinea-Bissau","Guinea-Bissau","Guinée-Bissau"
"Equatorial Guinea","Guinea Ecuatorial","Guinée équatoriale"
"Greece","Grecia","Grèce"
"Grenada","Granada","Grenade"
"Greenland","Groenlandia","Groenland"
"Guatemala","Guatemala","Guatemala"
"Guam","Guayana francesa","Guyane française"
"French Guiana","Guam","Guam"
"Guyana","Guyana","Guyana"
"Hong Kong S.A.R.","Hong Kong","Hong Kong"
"Heard Island and McDonald Islands","Islas Heard y McDonald","Îles Heard-et-MacDonald"
"Honduras","Honduras","Honduras"
"Croatia","Croacia","Croatie"
"Haiti","Haití","Haïti"
"Hungary","Hungría","Hongrie"
"Indonesia","Indonesia","Indonésie"
"Isle of Man","Isla de Man","Île de Man"
"India","India","Inde"
"Indian Ocean Territories","Territorio del Océano Índico","Territoire de l'océan Indien"
"British Indian Ocean Territory","Territorio Británico del Océano Índico","Territoire britannique de l'océan Indien"
"Ireland","Irlanda","Irlande"
"Iran","Irán","Iran"
"Iraq","el Iraq","Iraq"
"Iceland","Islandia","Islande"
"Israel","Israel","Israël"
"Italy","Italia","Italie"
"Jamaica","Jamaica","Jamaïque"
"Jersey","Jersey","Jersey"
"Jordan","Jordania","Jordanie"
"Japan","Japón","Japon"
"Siachen Glacier","Glaciar de Siachen","Glacier de Siachen"
"Kazakhstan","Kazajstán","Kazakhstan"
"Kenya","Kenya","Kenya"
"Kyrgyzstan","Kirguistán","Kirghizistan"
"Cambodia","Camboya","Cambodge"
"Kiribati","Kiribati","Kiribati"
"Saint Kitts and Nevis","Saint Kitts y Nevis","Saint-Kitts-et-Nevis"
"Republic of Korea","República de Corea","République de Corée"
"Kosovo","Kósovo","Kosovo"
"Kuwait","Kuwait","Koweït"
"Lao","Lao","Lao"
"Lebanon","Líbano","Liban"
"Liberia","Liberia","Libéria"
"Libya","Libia","Libye"
"Saint Lucia","Santa Lucía","Sainte-Lucie"
"Liechtenstein","Liechtenstein","Liechtenstein"
"Sri Lanka","Sri Lanka","Sri Lanka"
"Lesotho","Lesotho","Lesotho"
"Lithuania","Lituania","Lituanie"
"Luxembourg","Luxemburgo","Luxembourg"
"Latvia","Letonia","Lettonie"
"Macao S.A.R","Macao","Macao"
"Saint-Martin","Saint-Martin","Saint-Martin"
"Morocco","Marruecos","Maroc"
"Monaco","Mónaco","Monaco"
"Moldova","Moldova","Moldova"
"Madagascar","Madagascar","Madagascar"
"Maldives","Maldivas","Maldives"
"Mexico","México","Mexique"
"Marshall Islands","Islas Marshall","Îles Marshall"
"Macedonia","Macedonia","Macédoine"
"Mali","Malí","Mali"
"Malta","Malta","Malte"
"Myanmar","Myanmar","Myanmar"
"Montenegro","Montenegro","Monténégro"
"Mongolia","Mongolia","Mongolie"
"Northern Mariana Islands","Islas Marianas del Norte","Îles Mariannes du Nord"
"Mozambique","Mozambique","Mozambique"
"Mauritania","Mauritania","Mauritanie"
"Montserrat","Montserrat","Montserrat"
"Martinique","Martinica","Martinique"
"Mauritius","Mauricio","Maurice"
"Malawi","Malawi","Malawi"
"Malaysia","Malasia","Malaisie"
"Namibia","Namibia","Namibie"
"New Caledonia","Nueva Caledonia","Nouvelle-Calédonie"
"Niger","Níger","Niger"
"Norfolk Island","Isla Norfolk","Île Norfolk"
"Nigeria","Nigeria","Nigéria"
"Nicaragua","Nicaragua","Nicaragua"
"Niue","Niue","Nioué"
"Netherlands","Países Bajos","Pays-Bas"
"Norway","Noruega","Norvège"
"Nepal","Nepal","Népal"
"Nauru","Nauru","Nauru"
"New Zealand","Nueva Zelandia","Nouvelle-Zélande"
"Oman","Omán","Oman"
"Pakistan","Pakistán","Pakistan"
"Panama","Panamá","Panama"
"Pitcairn Islands","Islas Pitcairn","Îles Pitcairn"
"Peru","Perú","Pérou"
"Philippines","Filipinas","Philippines"
"Palau","Palau","Palaos"
"Papua New Guinea","Papua Nueva Guinea","Papouasie-Nouvelle-Guinée"
"Poland","Polonia","Pologne"
"Puerto Rico","Puerto Rico","Porto Rico"
"Korea","Corea","Corée"
"Portugal","Portugal","Portugal"
"Paraguay","Paraguay","Paraguay"
"Palestine","Palestina","Palestine"
"French Polynesia","Polinesia Francesa","Polynésie française"
"Qatar","Qatar","Qatar"
"Romania","Reunión","Réunion"
"Réunion","Rumania","Roumanie"
"Russia","Rusia","Fédération de Russie"
"Rwanda","Rwanda","Rwanda"
"Western Sahara","Sahara Occidental","Sahara occidental"
"Saudi Arabia","Arabia Saudita","Arabie saoudite"
"Sudan","Sudán","Soudan"
"Senegal","Senegal","Sénégal"
"Singapore","Singapur","Singapour"
"South Georgia and South Sandwich Islands","Islas Georgias del Sur y Sandwich del Sur","Géorgie du Sud-et-les Îles Sandwich du Sud"
"Saint Helena, Ascension and Tristan da Cunha","Santa Elena, Ascension y Tristan da Cunha","Sainte-Hélène, Ascension et Tristan de Cunha"
"Solomon Islands","Islas Salomón","Îles Salomon"
"Sierra Leone","Sierra Leona","Sierra Leone"
"El Salvador","El Salvador","El Salvador"
"San Marino","San Marino","Saint-Marin"
"Somaliland","Somalilandia","Somaliland"
"Somalia","Somalia","Somalie"
"Saint Pierre and Miquelon","Saint-Pierre y Miquelon","Saint-Pierre-et-Miquelon"
"Serbia","Serbia","Serbie"
"South Sudan","Sudán del Sur","Soudan du Sud"
"Sao Tome and Principe","Santo Tomé y Príncipe","Sao Tomé-et-Principe"
"Suriname","Suriname","Suriname"
"Slovakia","Eslovaquia","Slovaquie"
"Slovenia","Eslovenia","Slovénie"
"Sweden","Suecia","Suède"
"Swaziland","Swazilandia","Swaziland"
"Sint Maarten","Sint Maarten","Sint Maarten"
"Seychelles","Seychelles","Seychelles"
"Syrian Arab Republic","Siria","République arabe syrienne"
"Turks and Caicos Islands","Islas Turcas y Caicos","Îles Turques et Caïques"
"Chad","Chad","Tchad"
"Togo","Togo","Togo"
"Thailand","Tailandia","Thaïlande"
"Tajikistan","Tayikistán","Tadjikistan"
"Tokelau","Tokelau","Tokélaou"
"Turkmenistan","Turkmenistán","Turkménistan"
"Timor-Leste","Timor-Leste","Timor-Leste"
"Tonga","Tonga","Tonga"
"Trinidad and Tobago","Trinidad y Tabago","Trinité-et-Tobago"
"Tunisia","Túnez","Tunisie"
"Turkey","Turquía","Turquie"
"Tuvalu","Tuvalu","Tuvalu"
"United Republic of Tanzania","Tanzanía","République-Unie de Tanzanie"
"Uganda","Uganda","Ouganda"
"Ukraine","Ucrania","Ukraine"
"Uruguay","Uruguay","Uruguay"
"United States of America","Estados Unidos de América","États-Unis d'Amérique"
"Uzbekistan","Uzbekistán","Ouzbékistan"
"Holy See","Santa Sede","Saint-Siège"
"Saint Vincent and the Grenadines","San Vicente y las Granadinas","Saint-Vincent-et-les Grenadines"
"Venezuela","Venezuela","Venezuela"
"British Virgin Islands","Islas Vírgenes","Îles Vierges britanniques"
"United States Virgin Islands","Islas Vírgenes de los Estados Unidos","Îles Vierges des États-Unis"
"Viet Nam","Viet Nam","Viet Nam"
"Vanuatu","Vanuatu","Vanuatu"
"Wallis and Futuna Islands","Islas Wallis y Futuna","Îles Wallis et Futuna"
"Samoa","Samoa","Samoa"
"Yemen","el Yemen","Yémen"
"South Africa","Sudáfrica","Afrique du Sud"
"Zambia","Zambia","Zambie"
"Zimbabwe","Zimbabwe","Zimbabwe"
"Bonaire, Sint Eustatius and Saba","Bonaire, Sint Eustatius y Saba","Bonaire, Sint Eustatius et Saba"
"Global","Global","Global"
"Africa","África","Afrique"
"Americas","América","Amerique"
"Europe","Europa","Europe"
"Oceania","Oceanía","Oceanie"
"Asia","Asia","Asia"